FullName                                                                               Mode  
C:\credit-risk\frontend\node_modules\string.prototype.trimstart\README.md              -a----
C:\credit-risk\frontend\node_modules\string.prototype.trimstart\shim.js                -a----
C:\credit-risk\frontend\node_modules\string.prototype.trimstart\test                   d-----
C:\credit-risk\frontend\node_modules\strip-bom                                         d-----
C:\credit-risk\frontend\node_modules\strip-bom\index.js                                -a----
C:\credit-risk\frontend\node_modules\strip-bom\license                                 -a----
C:\credit-risk\frontend\node_modules\strip-bom\package.json                            -a----
C:\credit-risk\frontend\node_modules\strip-bom\readme.md                               -a----
C:\credit-risk\frontend\node_modules\strip-json-comments                               d-----
C:\credit-risk\frontend\node_modules\strip-json-comments\index.d.ts                    -a----
C:\credit-risk\frontend\node_modules\strip-json-comments\index.js                      -a----
C:\credit-risk\frontend\node_modules\strip-json-comments\license                       -a----
C:\credit-risk\frontend\node_modules\strip-json-comments\package.json                  -a----
C:\credit-risk\frontend\node_modules\strip-json-comments\readme.md                     -a----
C:\credit-risk\frontend\node_modules\styled-jsx                                        d-----
C:\credit-risk\frontend\node_modules\styled-jsx\babel.js                               -a----
C:\credit-risk\frontend\node_modules\styled-jsx\babel-test.js                          -a----
C:\credit-risk\frontend\node_modules\styled-jsx\css.d.ts                               -a----
C:\credit-risk\frontend\node_modules\styled-jsx\css.js                                 -a----
C:\credit-risk\frontend\node_modules\styled-jsx\dist                                   d-----
C:\credit-risk\frontend\node_modules\styled-jsx\global.d.ts                            -a----
C:\credit-risk\frontend\node_modules\styled-jsx\index.d.ts                             -a----
C:\credit-risk\frontend\node_modules\styled-jsx\index.js                               -a----
C:\credit-risk\frontend\node_modules\styled-jsx\lib                                    d-----
C:\credit-risk\frontend\node_modules\styled-jsx\license.md                             -a----
C:\credit-risk\frontend\node_modules\styled-jsx\macro.d.ts                             -a----
C:\credit-risk\frontend\node_modules\styled-jsx\macro.js                               -a----
C:\credit-risk\frontend\node_modules\styled-jsx\package.json                           -a----
C:\credit-risk\frontend\node_modules\styled-jsx\readme.md                              -a----
C:\credit-risk\frontend\node_modules\styled-jsx\style.d.ts                             -a----
C:\credit-risk\frontend\node_modules\styled-jsx\style.js                               -a----
C:\credit-risk\frontend\node_modules\styled-jsx\webpack.js                             -a----
C:\credit-risk\frontend\node_modules\supports-color                                    d-----
C:\credit-risk\frontend\node_modules\supports-color\browser.js                         -a----
C:\credit-risk\frontend\node_modules\supports-color\index.js                           -a----
C:\credit-risk\frontend\node_modules\supports-color\license                            -a----
C:\credit-risk\frontend\node_modules\supports-color\package.json                       -a----
C:\credit-risk\frontend\node_modules\supports-color\readme.md                          -a----
C:\credit-risk\frontend\node_modules\supports-preserve-symlinks-flag                   d-----
C:\credit-risk\frontend\node_modules\supports-preserve-symlinks-flag\.eslintrc         -a----
C:\credit-risk\frontend\node_modules\supports-preserve-symlinks-flag\.github           d-----
C:\credit-risk\frontend\node_modules\supports-preserve-symlinks-flag\.nycrc            -a----
C:\credit-risk\frontend\node_modules\supports-preserve-symlinks-flag\browser.js        -a----
C:\credit-risk\frontend\node_modules\supports-preserve-symlinks-flag\CHANGELOG.md      -a----
C:\credit-risk\frontend\node_modules\supports-preserve-symlinks-flag\index.js          -a----
C:\credit-risk\frontend\node_modules\supports-preserve-symlinks-flag\LICENSE           -a----
C:\credit-risk\frontend\node_modules\supports-preserve-symlinks-flag\package.json      -a----
C:\credit-risk\frontend\node_modules\supports-preserve-symlinks-flag\README.md         -a----
C:\credit-risk\frontend\node_modules\supports-preserve-symlinks-flag\test              d-----
C:\credit-risk\frontend\node_modules\tailwindcss                                       d-----
C:\credit-risk\frontend\node_modules\tailwindcss\dist                                  d-----
C:\credit-risk\frontend\node_modules\tailwindcss\index.css                             -a----
C:\credit-risk\frontend\node_modules\tailwindcss\LICENSE                               -a----
C:\credit-risk\frontend\node_modules\tailwindcss\package.json                          -a----
C:\credit-risk\frontend\node_modules\tailwindcss\preflight.css                         -a----
C:\credit-risk\frontend\node_modules\tailwindcss\README.md                             -a----
C:\credit-risk\frontend\node_modules\tailwindcss\theme.css                             -a----
C:\credit-risk\frontend\node_modules\tailwindcss\utilities.css                         -a----
C:\credit-risk\frontend\node_modules\tailwind-merge                                    d-----
C:\credit-risk\frontend\node_modules\tailwind-merge\dist                               d-----
C:\credit-risk\frontend\node_modules\tailwind-merge\LICENSE.md                         -a----
C:\credit-risk\frontend\node_modules\tailwind-merge\package.json                       -a----
C:\credit-risk\frontend\node_modules\tailwind-merge\README.md                          -a----
C:\credit-risk\frontend\node_modules\tailwind-merge\src                                d-----
C:\credit-risk\frontend\node_modules\tapable                                           d-----
C:\credit-risk\frontend\node_modules\tapable\lib                                       d-----
C:\credit-risk\frontend\node_modules\tapable\LICENSE                                   -a----
C:\credit-risk\frontend\node_modules\tapable\package.json                              -a----
C:\credit-risk\frontend\node_modules\tapable\README.md                                 -a----
C:\credit-risk\frontend\node_modules\tapable\tapable.d.ts                              -a----
C:\credit-risk\frontend\node_modules\tinyglobby                                        d-----
C:\credit-risk\frontend\node_modules\tinyglobby\dist                                   d-----
C:\credit-risk\frontend\node_modules\tinyglobby\LICENSE                                -a----
C:\credit-risk\frontend\node_modules\tinyglobby\node_modules                           d-----
C:\credit-risk\frontend\node_modules\tinyglobby\package.json                           -a----
C:\credit-risk\frontend\node_modules\tinyglobby\README.md                              -a----
C:\credit-risk\frontend\node_modules\tiny-invariant                                    d-----
C:\credit-risk\frontend\node_modules\tiny-invariant\dist                               d-----
C:\credit-risk\frontend\node_modules\tiny-invariant\LICENSE                            -a----
C:\credit-risk\frontend\node_modules\tiny-invariant\package.json                       -a----
C:\credit-risk\frontend\node_modules\tiny-invariant\README.md                          -a----
C:\credit-risk\frontend\node_modules\tiny-invariant\src                                d-----
C:\credit-risk\frontend\node_modules\to-regex-range                                    d-----
C:\credit-risk\frontend\node_modules\to-regex-range\index.js                           -a----
C:\credit-risk\frontend\node_modules\to-regex-range\LICENSE                            -a----
C:\credit-risk\frontend\node_modules\to-regex-range\package.json                       -a----
C:\credit-risk\frontend\node_modules\to-regex-range\README.md                          -a----
C:\credit-risk\frontend\node_modules\ts-api-utils                                      d-----
C:\credit-risk\frontend\node_modules\ts-api-utils\lib                                  d-----
C:\credit-risk\frontend\node_modules\ts-api-utils\LICENSE.md                           -a----
C:\credit-risk\frontend\node_modules\ts-api-utils\package.json                         -a----
C:\credit-risk\frontend\node_modules\ts-api-utils\README.md                            -a----
C:\credit-risk\frontend\node_modules\tsconfig-paths                                    d-----
C:\credit-risk\frontend\node_modules\tsconfig-paths\CHANGELOG.md                       -a----
C:\credit-risk\frontend\node_modules\tsconfig-paths\lib                                d-----
C:\credit-risk\frontend\node_modules\tsconfig-paths\LICENSE                            -a----
C:\credit-risk\frontend\node_modules\tsconfig-paths\node_modules                       d-----
C:\credit-risk\frontend\node_modules\tsconfig-paths\package.json                       -a----
C:\credit-risk\frontend\node_modules\tsconfig-paths\README.md                          -a----
C:\credit-risk\frontend\node_modules\tsconfig-paths\register.js                        -a----
C:\credit-risk\frontend\node_modules\tsconfig-paths\src                                d-----
C:\credit-risk\frontend\node_modules\tslib                                             d-----
C:\credit-risk\frontend\node_modules\tslib\CopyrightNotice.txt                         -a----
C:\credit-risk\frontend\node_modules\tslib\LICENSE.txt                                 -a----
C:\credit-risk\frontend\node_modules\tslib\modules                                     d-----
C:\credit-risk\frontend\node_modules\tslib\package.json                                -a----
C:\credit-risk\frontend\node_modules\tslib\README.md                                   -a----
C:\credit-risk\frontend\node_modules\tslib\SECURITY.md                                 -a----
C:\credit-risk\frontend\node_modules\tslib\tslib.d.ts                                  -a----
C:\credit-risk\frontend\node_modules\tslib\tslib.es6.html                              -a----
C:\credit-risk\frontend\node_modules\tslib\tslib.es6.js                                -a----
C:\credit-risk\frontend\node_modules\tslib\tslib.es6.mjs                               -a----
C:\credit-risk\frontend\node_modules\tslib\tslib.html                                  -a----
C:\credit-risk\frontend\node_modules\tslib\tslib.js                                    -a----
C:\credit-risk\frontend\node_modules\tw-animate-css                                    d-----
C:\credit-risk\frontend\node_modules\tw-animate-css\dist                               d-----
C:\credit-risk\frontend\node_modules\tw-animate-css\LICENSE                            -a----
C:\credit-risk\frontend\node_modules\tw-animate-css\package.json                       -a----
C:\credit-risk\frontend\node_modules\tw-animate-css\README.md                          -a----
C:\credit-risk\frontend\node_modules\type-check                                        d-----
C:\credit-risk\frontend\node_modules\type-check\lib                                    d-----
C:\credit-risk\frontend\node_modules\type-check\LICENSE                                -a----
C:\credit-risk\frontend\node_modules\type-check\package.json                           -a----
C:\credit-risk\frontend\node_modules\type-check\README.md                              -a----
C:\credit-risk\frontend\node_modules\typed-array-buffer                                d-----
C:\credit-risk\frontend\node_modules\typed-array-buffer\.eslintrc                      -a----
C:\credit-risk\frontend\node_modules\typed-array-buffer\.github                        d-----
C:\credit-risk\frontend\node_modules\typed-array-buffer\.nycrc                         -a----
C:\credit-risk\frontend\node_modules\typed-array-buffer\CHANGELOG.md                   -a----
C:\credit-risk\frontend\node_modules\typed-array-buffer\index.d.ts                     -a----
C:\credit-risk\frontend\node_modules\typed-array-buffer\index.js                       -a----
C:\credit-risk\frontend\node_modules\typed-array-buffer\LICENSE                        -a----
C:\credit-risk\frontend\node_modules\typed-array-buffer\package.json                   -a----
C:\credit-risk\frontend\node_modules\typed-array-buffer\README.md                      -a----
C:\credit-risk\frontend\node_modules\typed-array-buffer\test                           d-----
C:\credit-risk\frontend\node_modules\typed-array-buffer\tsconfig.json                  -a----
C:\credit-risk\frontend\node_modules\typed-array-byte-length                           d-----
C:\credit-risk\frontend\node_modules\typed-array-byte-length\.eslintrc                 -a----
C:\credit-risk\frontend\node_modules\typed-array-byte-length\.github                   d-----
C:\credit-risk\frontend\node_modules\typed-array-byte-length\.nycrc                    -a----
C:\credit-risk\frontend\node_modules\typed-array-byte-length\CHANGELOG.md              -a----
C:\credit-risk\frontend\node_modules\typed-array-byte-length\index.d.ts                -a----
C:\credit-risk\frontend\node_modules\typed-array-byte-length\index.js                  -a----
C:\credit-risk\frontend\node_modules\typed-array-byte-length\LICENSE                   -a----
C:\credit-risk\frontend\node_modules\typed-array-byte-length\package.json              -a----
C:\credit-risk\frontend\node_modules\typed-array-byte-length\README.md                 -a----
C:\credit-risk\frontend\node_modules\typed-array-byte-length\test                      d-----
C:\credit-risk\frontend\node_modules\typed-array-byte-length\tsconfig.json             -a----
C:\credit-risk\frontend\node_modules\typed-array-byte-offset                           d-----
C:\credit-risk\frontend\node_modules\typed-array-byte-offset\.eslintrc                 -a----
C:\credit-risk\frontend\node_modules\typed-array-byte-offset\.github                   d-----
C:\credit-risk\frontend\node_modules\typed-array-byte-offset\.nycrc                    -a----
C:\credit-risk\frontend\node_modules\typed-array-byte-offset\CHANGELOG.md              -a----
C:\credit-risk\frontend\node_modules\typed-array-byte-offset\index.d.ts                -a----
C:\credit-risk\frontend\node_modules\typed-array-byte-offset\index.js                  -a----
C:\credit-risk\frontend\node_modules\typed-array-byte-offset\LICENSE                   -a----
C:\credit-risk\frontend\node_modules\typed-array-byte-offset\package.json              -a----
C:\credit-risk\frontend\node_modules\typed-array-byte-offset\README.md                 -a----
C:\credit-risk\frontend\node_modules\typed-array-byte-offset\test                      d-----
C:\credit-risk\frontend\node_modules\typed-array-byte-offset\tsconfig.json             -a----
C:\credit-risk\frontend\node_modules\typed-array-length                                d-----
C:\credit-risk\frontend\node_modules\typed-array-length\.eslintrc                      -a----
C:\credit-risk\frontend\node_modules\typed-array-length\.github                        d-----
C:\credit-risk\frontend\node_modules\typed-array-length\.nycrc                         -a----
C:\credit-risk\frontend\node_modules\typed-array-length\CHANGELOG.md                   -a----
C:\credit-risk\frontend\node_modules\typed-array-length\index.d.ts                     -a----
C:\credit-risk\frontend\node_modules\typed-array-length\index.js                       -a----
C:\credit-risk\frontend\node_modules\typed-array-length\LICENSE                        -a----
C:\credit-risk\frontend\node_modules\typed-array-length\package.json                   -a----
C:\credit-risk\frontend\node_modules\typed-array-length\README.md                      -a----
C:\credit-risk\frontend\node_modules\typed-array-length\test                           d-----
C:\credit-risk\frontend\node_modules\typed-array-length\tsconfig.json                  -a----
C:\credit-risk\frontend\node_modules\typescript                                        d-----
C:\credit-risk\frontend\node_modules\typescript\bin                                    d-----
C:\credit-risk\frontend\node_modules\typescript\lib                                    d-----
C:\credit-risk\frontend\node_modules\typescript\LICENSE.txt                            -a----
C:\credit-risk\frontend\node_modules\typescript\package.json                           -a----
C:\credit-risk\frontend\node_modules\typescript\README.md                              -a----
C:\credit-risk\frontend\node_modules\typescript\SECURITY.md                            -a----
C:\credit-risk\frontend\node_modules\typescript\ThirdPartyNoticeText.txt               -a----
C:\credit-risk\frontend\node_modules\typescript-eslint                                 d-----
C:\credit-risk\frontend\node_modules\typescript-eslint\dist                            d-----
C:\credit-risk\frontend\node_modules\typescript-eslint\LICENSE                         -a----
C:\credit-risk\frontend\node_modules\typescript-eslint\package.json                    -a----
C:\credit-risk\frontend\node_modules\typescript-eslint\README.md                       -a----
C:\credit-risk\frontend\node_modules\unbox-primitive                                   d-----
C:\credit-risk\frontend\node_modules\unbox-primitive\.editorconfig                     -a----
C:\credit-risk\frontend\node_modules\unbox-primitive\.eslintrc                         -a----
C:\credit-risk\frontend\node_modules\unbox-primitive\.github                           d-----
C:\credit-risk\frontend\node_modules\unbox-primitive\.nycrc                            -a----
C:\credit-risk\frontend\node_modules\unbox-primitive\CHANGELOG.md                      -a----
C:\credit-risk\frontend\node_modules\unbox-primitive\index.d.ts                        -a----
C:\credit-risk\frontend\node_modules\unbox-primitive\index.js                          -a----
C:\credit-risk\frontend\node_modules\unbox-primitive\LICENSE                           -a----
C:\credit-risk\frontend\node_modules\unbox-primitive\package.json                      -a----
C:\credit-risk\frontend\node_modules\unbox-primitive\README.md                         -a----
C:\credit-risk\frontend\node_modules\unbox-primitive\test                              d-----
C:\credit-risk\frontend\node_modules\unbox-primitive\tsconfig.json                     -a----
C:\credit-risk\frontend\node_modules\undici-types                                      d-----
C:\credit-risk\frontend\node_modules\undici-types\agent.d.ts                           -a----
C:\credit-risk\frontend\node_modules\undici-types\api.d.ts                             -a----
C:\credit-risk\frontend\node_modules\undici-types\balanced-pool.d.ts                   -a----
C:\credit-risk\frontend\node_modules\undici-types\cache.d.ts                           -a----
C:\credit-risk\frontend\node_modules\undici-types\client.d.ts                          -a----
C:\credit-risk\frontend\node_modules\undici-types\connector.d.ts                       -a----
C:\credit-risk\frontend\node_modules\undici-types\content-type.d.ts                    -a----
C:\credit-risk\frontend\node_modules\undici-types\cookies.d.ts                         -a----
C:\credit-risk\frontend\node_modules\undici-types\diagnostics-channel.d.ts             -a----
C:\credit-risk\frontend\node_modules\undici-types\dispatcher.d.ts                      -a----
C:\credit-risk\frontend\node_modules\undici-types\env-http-proxy-agent.d.ts            -a----
C:\credit-risk\frontend\node_modules\undici-types\errors.d.ts                          -a----
C:\credit-risk\frontend\node_modules\undici-types\eventsource.d.ts                     -a----
C:\credit-risk\frontend\node_modules\undici-types\fetch.d.ts                           -a----
C:\credit-risk\frontend\node_modules\undici-types\file.d.ts                            -a----
C:\credit-risk\frontend\node_modules\undici-types\filereader.d.ts                      -a----
C:\credit-risk\frontend\node_modules\undici-types\formdata.d.ts                        -a----
C:\credit-risk\frontend\node_modules\undici-types\global-dispatcher.d.ts               -a----
C:\credit-risk\frontend\node_modules\undici-types\global-origin.d.ts                   -a----
C:\credit-risk\frontend\node_modules\undici-types\handlers.d.ts                        -a----
C:\credit-risk\frontend\node_modules\undici-types\header.d.ts                          -a----
C:\credit-risk\frontend\node_modules\undici-types\index.d.ts                           -a----
C:\credit-risk\frontend\node_modules\undici-types\interceptors.d.ts                    -a----
C:\credit-risk\frontend\node_modules\undici-types\LICENSE                              -a----
C:\credit-risk\frontend\node_modules\undici-types\mock-agent.d.ts                      -a----
C:\credit-risk\frontend\node_modules\undici-types\mock-client.d.ts                     -a----
C:\credit-risk\frontend\node_modules\undici-types\mock-errors.d.ts                     -a----
C:\credit-risk\frontend\node_modules\undici-types\mock-interceptor.d.ts                -a----
C:\credit-risk\frontend\node_modules\undici-types\mock-pool.d.ts                       -a----
C:\credit-risk\frontend\node_modules\undici-types\package.json                         -a----
C:\credit-risk\frontend\node_modules\undici-types\patch.d.ts                           -a----
C:\credit-risk\frontend\node_modules\undici-types\pool.d.ts                            -a----
C:\credit-risk\frontend\node_modules\undici-types\pool-stats.d.ts                      -a----
C:\credit-risk\frontend\node_modules\undici-types\proxy-agent.d.ts                     -a----
C:\credit-risk\frontend\node_modules\undici-types\readable.d.ts                        -a----
C:\credit-risk\frontend\node_modules\undici-types\README.md                            -a----
C:\credit-risk\frontend\node_modules\undici-types\retry-agent.d.ts                     -a----
C:\credit-risk\frontend\node_modules\undici-types\retry-handler.d.ts                   -a----
C:\credit-risk\frontend\node_modules\undici-types\util.d.ts                            -a----
C:\credit-risk\frontend\node_modules\undici-types\webidl.d.ts                          -a----
C:\credit-risk\frontend\node_modules\undici-types\websocket.d.ts                       -a----
C:\credit-risk\frontend\node_modules\unrs-resolver                                     d-----
C:\credit-risk\frontend\node_modules\unrs-resolver\browser.js                          -a----
C:\credit-risk\frontend\node_modules\unrs-resolver\index.d.ts                          -a----
C:\credit-risk\frontend\node_modules\unrs-resolver\index.js                            -a----
C:\credit-risk\frontend\node_modules\unrs-resolver\package.json                        -a----
C:\credit-risk\frontend\node_modules\unrs-resolver\README.md                           -a----
C:\credit-risk\frontend\node_modules\update-browserslist-db                            d-----
C:\credit-risk\frontend\node_modules\update-browserslist-db\check-npm-version.js       -a----
C:\credit-risk\frontend\node_modules\update-browserslist-db\cli.js                     -a----
C:\credit-risk\frontend\node_modules\update-browserslist-db\index.d.ts                 -a----
C:\credit-risk\frontend\node_modules\update-browserslist-db\index.js                   -a----
C:\credit-risk\frontend\node_modules\update-browserslist-db\LICENSE                    -a----
C:\credit-risk\frontend\node_modules\update-browserslist-db\package.json               -a----
C:\credit-risk\frontend\node_modules\update-browserslist-db\README.md                  -a----
C:\credit-risk\frontend\node_modules\update-browserslist-db\utils.js                   -a----
C:\credit-risk\frontend\node_modules\uri-js                                            d-----
C:\credit-risk\frontend\node_modules\uri-js\dist                                       d-----
C:\credit-risk\frontend\node_modules\uri-js\LICENSE                                    -a----
C:\credit-risk\frontend\node_modules\uri-js\package.json                               -a----
C:\credit-risk\frontend\node_modules\uri-js\README.md                                  -a----
C:\credit-risk\frontend\node_modules\uri-js\yarn.lock                                  -a----
C:\credit-risk\frontend\node_modules\use-callback-ref                                  d-----
C:\credit-risk\frontend\node_modules\use-callback-ref\dist                             d-----
C:\credit-risk\frontend\node_modules\use-callback-ref\LICENSE                          -a----
C:\credit-risk\frontend\node_modules\use-callback-ref\package.json                     -a----
C:\credit-risk\frontend\node_modules\use-callback-ref\README.md                        -a----
C:\credit-risk\frontend\node_modules\use-sidecar                                       d-----
C:\credit-risk\frontend\node_modules\use-sidecar\dist                                  d-----
C:\credit-risk\frontend\node_modules\use-sidecar\LICENSE                               -a----
C:\credit-risk\frontend\node_modules\use-sidecar\package.json                          -a----
C:\credit-risk\frontend\node_modules\use-sidecar\README.md                             -a----
C:\credit-risk\frontend\node_modules\use-sync-external-store                           d-----
C:\credit-risk\frontend\node_modules\use-sync-external-store\cjs                       d-----
C:\credit-risk\frontend\node_modules\use-sync-external-store\index.js                  -a----
C:\credit-risk\frontend\node_modules\use-sync-external-store\LICENSE                   -a----
C:\credit-risk\frontend\node_modules\use-sync-external-store\package.json              -a----
C:\credit-risk\frontend\node_modules\use-sync-external-store\README.md                 -a----
C:\credit-risk\frontend\node_modules\use-sync-external-store\shim                      d-----
C:\credit-risk\frontend\node_modules\use-sync-external-store\with-selector.js          -a----
C:\credit-risk\frontend\node_modules\vaul                                              d-----
C:\credit-risk\frontend\node_modules\vaul\dist                                         d-----
C:\credit-risk\frontend\node_modules\vaul\LICENSE.md                                   -a----
C:\credit-risk\frontend\node_modules\vaul\package.json                                 -a----
C:\credit-risk\frontend\node_modules\vaul\README.md                                    -a----
C:\credit-risk\frontend\node_modules\vaul\style.css                                    -a----
C:\credit-risk\frontend\node_modules\victory-vendor                                    d-----
C:\credit-risk\frontend\node_modules\victory-vendor\CHANGELOG.md                       -a----
C:\credit-risk\frontend\node_modules\victory-vendor\d3-array.d.ts                      -a----
C:\credit-risk\frontend\node_modules\victory-vendor\d3-array.js                        -a----
C:\credit-risk\frontend\node_modules\victory-vendor\d3-ease.d.ts                       -a----
C:\credit-risk\frontend\node_modules\victory-vendor\d3-ease.js                         -a----
C:\credit-risk\frontend\node_modules\victory-vendor\d3-interpolate.d.ts                -a----
C:\credit-risk\frontend\node_modules\victory-vendor\d3-interpolate.js                  -a----
C:\credit-risk\frontend\node_modules\victory-vendor\d3-scale.d.ts                      -a----
C:\credit-risk\frontend\node_modules\victory-vendor\d3-scale.js                        -a----
C:\credit-risk\frontend\node_modules\victory-vendor\d3-shape.d.ts                      -a----
C:\credit-risk\frontend\node_modules\victory-vendor\d3-shape.js                        -a----
C:\credit-risk\frontend\node_modules\victory-vendor\d3-time.d.ts                       -a----
C:\credit-risk\frontend\node_modules\victory-vendor\d3-time.js                         -a----
C:\credit-risk\frontend\node_modules\victory-vendor\d3-timer.d.ts                      -a----
C:\credit-risk\frontend\node_modules\victory-vendor\d3-timer.js                        -a----
C:\credit-risk\frontend\node_modules\victory-vendor\es                                 d-----
C:\credit-risk\frontend\node_modules\victory-vendor\lib                                d-----
C:\credit-risk\frontend\node_modules\victory-vendor\lib-vendor                         d-----
C:\credit-risk\frontend\node_modules\victory-vendor\package.json                       -a----
C:\credit-risk\frontend\node_modules\victory-vendor\README.md                          -a----
C:\credit-risk\frontend\node_modules\void-elements                                     d-----
C:\credit-risk\frontend\node_modules\void-elements\index.js                            -a----
C:\credit-risk\frontend\node_modules\void-elements\LICENSE                             -a----
C:\credit-risk\frontend\node_modules\void-elements\package.json                        -a----
C:\credit-risk\frontend\node_modules\void-elements\README.md                           -a----
C:\credit-risk\frontend\node_modules\which                                             d-----
C:\credit-risk\frontend\node_modules\which\bin                                         d-----
C:\credit-risk\frontend\node_modules\which\CHANGELOG.md                                -a----
C:\credit-risk\frontend\node_modules\which\LICENSE                                     -a----
C:\credit-risk\frontend\node_modules\which\package.json                                -a----
C:\credit-risk\frontend\node_modules\which\README.md                                   -a----
C:\credit-risk\frontend\node_modules\which\which.js                                    -a----
C:\credit-risk\frontend\node_modules\which-boxed-primitive                             d-----
C:\credit-risk\frontend\node_modules\which-boxed-primitive\.editorconfig               -a----
C:\credit-risk\frontend\node_modules\which-boxed-primitive\.eslintrc                   -a----
C:\credit-risk\frontend\node_modules\which-boxed-primitive\.github                     d-----
C:\credit-risk\frontend\node_modules\which-boxed-primitive\.nycrc                      -a----
C:\credit-risk\frontend\node_modules\which-boxed-primitive\CHANGELOG.md                -a----
C:\credit-risk\frontend\node_modules\which-boxed-primitive\index.d.ts                  -a----
C:\credit-risk\frontend\node_modules\which-boxed-primitive\index.js                    -a----
C:\credit-risk\frontend\node_modules\which-boxed-primitive\LICENSE                     -a----
C:\credit-risk\frontend\node_modules\which-boxed-primitive\package.json                -a----
C:\credit-risk\frontend\node_modules\which-boxed-primitive\README.md                   -a----
C:\credit-risk\frontend\node_modules\which-boxed-primitive\test                        d-----
C:\credit-risk\frontend\node_modules\which-boxed-primitive\tsconfig.json               -a----
C:\credit-risk\frontend\node_modules\which-builtin-type                                d-----
C:\credit-risk\frontend\node_modules\which-builtin-type\.eslintrc                      -a----
C:\credit-risk\frontend\node_modules\which-builtin-type\.nycrc                         -a----
C:\credit-risk\frontend\node_modules\which-builtin-type\CHANGELOG.md                   -a----
C:\credit-risk\frontend\node_modules\which-builtin-type\index.d.ts                     -a----
C:\credit-risk\frontend\node_modules\which-builtin-type\index.js                       -a----
C:\credit-risk\frontend\node_modules\which-builtin-type\LICENSE                        -a----
C:\credit-risk\frontend\node_modules\which-builtin-type\package.json                   -a----
C:\credit-risk\frontend\node_modules\which-builtin-type\README.md                      -a----
C:\credit-risk\frontend\node_modules\which-builtin-type\test                           d-----
C:\credit-risk\frontend\node_modules\which-builtin-type\tsconfig.json                  -a----
C:\credit-risk\frontend\node_modules\which-collection                                  d-----
C:\credit-risk\frontend\node_modules\which-collection\.eslintrc                        -a----
C:\credit-risk\frontend\node_modules\which-collection\.github                          d-----
C:\credit-risk\frontend\node_modules\which-collection\.nycrc                           -a----
C:\credit-risk\frontend\node_modules\which-collection\CHANGELOG.md                     -a----
C:\credit-risk\frontend\node_modules\which-collection\index.d.ts                       -a----
C:\credit-risk\frontend\node_modules\which-collection\index.js                         -a----
C:\credit-risk\frontend\node_modules\which-collection\LICENSE                          -a----
C:\credit-risk\frontend\node_modules\which-collection\package.json                     -a----
C:\credit-risk\frontend\node_modules\which-collection\README.md                        -a----
C:\credit-risk\frontend\node_modules\which-collection\test                             d-----
C:\credit-risk\frontend\node_modules\which-collection\tsconfig.json                    -a----
C:\credit-risk\frontend\node_modules\which-typed-array                                 d-----
C:\credit-risk\frontend\node_modules\which-typed-array\.editorconfig                   -a----
C:\credit-risk\frontend\node_modules\which-typed-array\.eslintrc                       -a----
C:\credit-risk\frontend\node_modules\which-typed-array\.github                         d-----
C:\credit-risk\frontend\node_modules\which-typed-array\.nycrc                          -a----
C:\credit-risk\frontend\node_modules\which-typed-array\CHANGELOG.md                    -a----
C:\credit-risk\frontend\node_modules\which-typed-array\index.d.ts                      -a----
C:\credit-risk\frontend\node_modules\which-typed-array\index.js                        -a----
C:\credit-risk\frontend\node_modules\which-typed-array\LICENSE                         -a----
C:\credit-risk\frontend\node_modules\which-typed-array\package.json                    -a----
C:\credit-risk\frontend\node_modules\which-typed-array\README.md                       -a----
C:\credit-risk\frontend\node_modules\which-typed-array\test                            d-----
C:\credit-risk\frontend\node_modules\which-typed-array\tsconfig.json                   -a----
C:\credit-risk\frontend\node_modules\word-wrap                                         d-----
C:\credit-risk\frontend\node_modules\word-wrap\index.d.ts                              -a----
C:\credit-risk\frontend\node_modules\word-wrap\index.js                                -a----
C:\credit-risk\frontend\node_modules\word-wrap\LICENSE                                 -a----
C:\credit-risk\frontend\node_modules\word-wrap\package.json                            -a----
C:\credit-risk\frontend\node_modules\word-wrap\README.md                               -a----
C:\credit-risk\frontend\node_modules\yallist                                           d-----
C:\credit-risk\frontend\node_modules\yallist\iterator.js                               -a----
C:\credit-risk\frontend\node_modules\yallist\LICENSE                                   -a----
C:\credit-risk\frontend\node_modules\yallist\package.json                              -a----
C:\credit-risk\frontend\node_modules\yallist\README.md                                 -a----
C:\credit-risk\frontend\node_modules\yallist\yallist.js                                -a----
C:\credit-risk\frontend\node_modules\yocto-queue                                       d-----
C:\credit-risk\frontend\node_modules\yocto-queue\index.d.ts                            -a----
C:\credit-risk\frontend\node_modules\yocto-queue\index.js                              -a----
C:\credit-risk\frontend\node_modules\yocto-queue\license                               -a----
C:\credit-risk\frontend\node_modules\yocto-queue\package.json                          -a----
C:\credit-risk\frontend\node_modules\yocto-queue\readme.md                             -a----
C:\credit-risk\frontend\node_modules\zod                                               d-----
C:\credit-risk\frontend\node_modules\zod\index.cjs                                     -a----
C:\credit-risk\frontend\node_modules\zod\index.d.cts                                   -a----
C:\credit-risk\frontend\node_modules\zod\index.d.ts                                    -a----
C:\credit-risk\frontend\node_modules\zod\index.js                                      -a----
C:\credit-risk\frontend\node_modules\zod\LICENSE                                       -a----
C:\credit-risk\frontend\node_modules\zod\package.json                                  -a----
C:\credit-risk\frontend\node_modules\zod\README.md                                     -a----
C:\credit-risk\frontend\node_modules\zod\src                                           d-----
C:\credit-risk\frontend\node_modules\zod\v3                                            d-----
C:\credit-risk\frontend\node_modules\zod\v4                                            d-----
